
================================================================================
  PARQUET DATA ANALYSIS - prediction maroc
================================================================================
  Project: C:\Users\youss\OneDrive\Desktop\Yoyo\prediction maroc
  Files to analyze: 6

================================================================================
  FILE: economie_maroc  ->  C:\Users\youss\OneDrive\Desktop\Yoyo\prediction maroc\data\export\economie_maroc.parquet
================================================================================

  Shape: 243535 rows x 13 columns
  File size: 0.77 MB

  Column                         Dtype                     Nulls      Null%     
  ---------------------------------------------------------------------------
  date                           String                    0             0.0%
  date_label                     String                    0             0.0%
  region_code                    String                    0             0.0%
  domaine_code                   String                    0             0.0%
  code_indicateur                String                    0             0.0%
  valeur                         Float64                   0             0.0%
  unite                          String                    0             0.0%
  source_code                    String                    0             0.0%
  version_serie                  String                    0             0.0%
  fiabilite                      Int64                     0             0.0%
  qualite_flag                   Null                      243535      100.0%
  fichier_source                 String                    0             0.0%
  date_insertion                 Datetime(time_unit='us', time_zone=None) 0             0.0%

  Schema (Polars):
    date: String
    date_label: String
    region_code: String
    domaine_code: String
    code_indicateur: String
    valeur: Float64
    unite: String
    source_code: String
    version_serie: String
    fiabilite: Int64
    qualite_flag: Null
    fichier_source: String
    date_insertion: Datetime(time_unit='us', time_zone=None)

  --- Unique values in key columns ---

  [code_indicateur]  (70 unique values)
    '1975'  (29 rows)
    '1976'  (29 rows)
    '1977'  (29 rows)
    '1978'  (33 rows)
    '1979'  (33 rows)
    '1980'  (33 rows)
    '1981'  (33 rows)
    '1982'  (33 rows)
    '1983'  (33 rows)
    '1984'  (37 rows)
    '1985'  (35 rows)
    '1986'  (40 rows)
    '1987'  (39 rows)
    '1988'  (40 rows)
    '1989'  (39 rows)
    '1990'  (43 rows)
    '1991'  (43 rows)
    '1992'  (43 rows)
    '1993'  (56 rows)
    '1994'  (58 rows)
    ... (47 more unique values)

  [category]  (120 unique values)
    ''  (2794 rows)
    '1 ère année'  (104 rows)
    '1 ère année bac'  (63 rows)
    '2 ème année'  (104 rows)
    '2 ème année bac'  (63 rows)
    '3 ème année'  (104 rows)
    'Administration centrale'  (14 rows)
    'Agadir Ida Outanane'  (212 rows)
    'Al Haouz'  (212 rows)
    'Al Hoceima'  (212 rows)
    'Aousserd'  (205 rows)
    'Assa Zag'  (212 rows)
    'Autres rubriques'  (14 rows)
    'Azilal'  (212 rows)
    'Benslimane'  (212 rows)
    'Berkane'  (208 rows)
    'Berrechid'  (212 rows)
    'Boujdour'  (206 rows)
    'Boulemane'  (212 rows)
    'Bourses'  (14 rows)
    'Béni Mellal'  (212 rows)
    'Béni Mellal - Khénifra'  (212 rows)
    'Casablanca'  (204 rows)
    'Casablanca- Settat'  (212 rows)
    'Chefchaouen'  (212 rows)
    ... (95 more unique values)

  [location]  (120 unique values)
    '10 ans'  (36 rows)
    '11 ans'  (36 rows)
    '12 ans'  (36 rows)
    '13 ans'  (36 rows)
    '14 ans'  (36 rows)
    '15 et plus'  (36 rows)
    '6 ans et moins'  (36 rows)
    '7 ans'  (36 rows)
    '8 ans'  (36 rows)
    '9 ans'  (36 rows)
    'Agadir Ida Outanane'  (27 rows)
    'Al Haouz'  (26 rows)
    'Al Hoceima'  (26 rows)
    'Aousserd'  (25 rows)
    'Assa Zag'  (26 rows)
    'Azilal'  (26 rows)
    'Benslimane'  (27 rows)
    'Berkane'  (27 rows)
    'Berrechid'  (27 rows)
    'Boujdour'  (26 rows)
    'Boulemane'  (26 rows)
    "Budget d'investissement"  (14 rows)
    'Budget de fonctionnement'  (112 rows)
    'Béni Mellal'  (27 rows)
    'Béni Mellal - Khénifra'  (27 rows)
    ... (95 more unique values)

  --- Numeric column statistics ---
statistic,value,year_numeric,region_code
count,24884.0,24884.0,2601.0
null_count,0.0,0.0,22283.0
mean,13172.079593312974,2017.9180999839255,5297.302960399847
std,55113.545395245696,7.849345752430455,3.1482148302289543
min,0.0,1970.0,5293.0
25%,22.0,2017.0,5295.0
50%,349.0,2019.0,5296.0
75%,4379.0,2022.0,5299.0
max,852087.0,2025.0,5303.0


  --- Sample data (first 5 rows) ---
indicator_code,label,domaine,unite,year,region,location,level,category,value,year_numeric,region_code
I3798,Enseignants secondaire privé par régions et provinces,Secondaire privé,Nombre,2023-2024,Unknown,Masculin,province,Berrechid,1485.0,2023,
I3801,Établissements secondaire collégial par régions et provinces,Collégial,Nombre,2021-2022,National,Total,national,Settat,36.0,2021,
I3800,Établissements secondaire privé par régions et provinces,Secondaire privé,Nombre,2021-2022,Tanger-Tétouan-Al Hoceïma,Jerada,province,"",1.0,2021,5293
I3804,Classes secondaire privé par régions et provinces,Secondaire privé,Nombre,2023-2024,Fès-Meknès,Fès,province,"",87.0,2023,5295
I3794,Élèves secondaire privé par régions et provinces,Secondaire privé,Nombre,2021-2022,Unknown,Masculin,province,Dakhla - Oued Ed-Dahab,462.0,2021,


  --- Year / Date range ---
  year range: 1970 to 2025
  Year distribution:
    1970: 21 rows
    1971: 21 rows
    1972: 23 rows
    1973: 19 rows
    1974: 28 rows
    1975: 29 rows
    1976: 29 rows
    1977: 29 rows
    1978: 33 rows
    1979: 33 rows
    1980: 33 rows
    1981: 33 rows
    1982: 33 rows
    1983: 33 rows
    1984: 37 rows
    1985: 35 rows
    1986: 40 rows
    1987: 39 rows
    1988: 40 rows
    1989: 39 rows
    1990: 43 rows
    1991: 43 rows
    1992: 43 rows
    1993: 56 rows
    1994: 58 rows
    1995: 58 rows
    1996: 58 rows
    1997: 58 rows
    1998: 54 rows
    1999: 54 rows
    2000: 34 rows
    2001: 34 rows
    2002: 54 rows
    2003: 44 rows
    2004: 54 rows
    2005: 68 rows
    2006: 68 rows
    2007: 61 rows
    2008: 59 rows
    2009: 50 rows
    2009-2010: 9 rows
    2010: 74 rows
    2010-2011: 18 rows
    2011: 69 rows
    2011-2012: 27 rows
    2012: 73 rows
    2012-2013: 27 rows
    2013: 63 rows
    2013-2014: 27 rows
    2014: 103 rows
    2014-2015: 27 rows
    2015: 155 rows
    2015-2016: 27 rows
    2016: 155 rows
    2016-2017: 2294 rows
    2017: 164 rows
    2017-2018: 2391 rows
    2018: 159 rows
    2018-2019: 2403 rows
    2019: 159 rows
    2019-2020: 2399 rows
    2020: 164 rows
    2020-2021: 2403 rows
    2021: 152 rows
    2021-2022: 2403 rows
    2022: 152 rows
    2022-2023: 2403 rows
    2023: 100 rows
    2023-2024: 2227 rows
    2024: 76 rows
    2024-2025: 2227 rows
    2025: 76 rows
  year_numeric range: 1970 to 2025

  --- Data quality issues ---
  Columns with NULLs:
    region_code: 22283 nulls (89.5%)
  No duplicate rows.
  Empty strings in 'category': 2794 rows

  Estimated memory: 3.15 MB

--------------------------------------------------------------------------------

================================================================================
  FILE: sante_complet  ->  C:\Users\youss\OneDrive\Desktop\Yoyo\prediction maroc\sante\data\output\sante_complet.parquet
================================================================================

  Shape: 18873 rows x 13 columns
  File size: 0.13 MB

  Column                         Dtype                     Nulls      Null%     
  ---------------------------------------------------------------------------
  indicator_code                 String                    0             0.0%
  label                          String                    0             0.0%
  domaine                        String                    0             0.0%
  unite                          String                    0             0.0%
  year                           String                    0             0.0%
  region                         String                    0             0.0%
  location                       String                    0             0.0%
  level                          String                    0             0.0%
  category                       String                    0             0.0%
  value                          Float64                   0             0.0%
  year_numeric                   Int32                     0             0.0%
  region_code                    Int32                     11667        61.8%
  is_covid                       Boolean                   0             0.0%

  Schema (Polars):
    indicator_code: String
    label: String
    domaine: String
    unite: String
    year: String
    region: String
    location: String
    level: String
    category: String
    value: Float64
    year_numeric: Int32
    region_code: Int32
    is_covid: Boolean

  --- Unique values in key columns ---

  [indicator_code]  (25 unique values)
    'I1482'  (3 rows)
    'I1483'  (6 rows)
    'I1484'  (6 rows)
    'I234'  (82 rows)
    'I235'  (25 rows)
    'I238'  (132 rows)
    'I257'  (49 rows)
    'I259'  (52 rows)
    'I262'  (32 rows)
    'I266'  (118 rows)
    'I268'  (36 rows)
    'I3212'  (27 rows)
    'I3241'  (166 rows)
    'I3770'  (3472 rows)
    'I3771'  (601 rows)
    'I3772'  (499 rows)
    'I3773'  (1843 rows)
    'I427'  (182 rows)
    'I4365'  (204 rows)
    'I438'  (97 rows)
    'I440'  (55 rows)
    'I5019'  (3016 rows)
    'I629'  (419 rows)
    'NLFC2'  (1090 rows)
    'NLFD'  (6661 rows)

  [domaine]  (4 unique values)
    'Infrastructure'  (12695 rows)
    'Morbidité'  (412 rows)
    'Personnel'  (2416 rows)
    'Production'  (3350 rows)

  [region]  (11 unique values)
    'Casablanca-Settat'  (3428 rows)
    'Fès-Meknès'  (123 rows)
    'Guelmim-Oued Noun'  (65 rows)
    "L'Oriental"  (2692 rows)
    'Laâyoune-Sakia El Hamra'  (91 rows)
    'Marrakech-Safi'  (195 rows)
    'National'  (1272 rows)
    'Rabat-Salé-Kénitra'  (300 rows)
    'Souss-Massa'  (91 rows)
    'Tanger-Tétouan-Al Hoceïma'  (221 rows)
    'Unknown'  (10395 rows)

  [region_code]  (10 unique values)
    5293  (221 rows)
    5294  (2692 rows)
    5295  (123 rows)
    5296  (300 rows)
    5298  (3428 rows)
    5299  (195 rows)
    5301  (91 rows)
    5302  (65 rows)
    5303  (91 rows)

  [level]  (3 unique values)
    'national'  (1272 rows)
    'province'  (17137 rows)
    'region'  (464 rows)

  [unite]  (3 unique values)
    '%'  (231 rows)
    'Nombre'  (18627 rows)
    '‰'  (15 rows)

  [year]  (56 unique values)
    '1970'  (15 rows)
    '1971'  (15 rows)
    '1972'  (11 rows)
    '1973'  (15 rows)
    '1974'  (15 rows)
    '1975'  (20 rows)
    '1976'  (20 rows)
    '1977'  (20 rows)
    '1978'  (23 rows)
    '1979'  (23 rows)
    '1980'  (17 rows)
    '1981'  (27 rows)
    '1982'  (29 rows)
    '1983'  (29 rows)
    '1984'  (29 rows)
    '1985'  (25 rows)
    '1986'  (29 rows)
    '1987'  (22 rows)
    '1988'  (28 rows)
    '1989'  (28 rows)
    '1990'  (28 rows)
    '1991'  (28 rows)
    '1992'  (28 rows)
    '1993'  (28 rows)
    '1994'  (27 rows)
    ... (31 more unique values)

  [category]  (188 unique values)
    ''  (1732 rows)
    'Agadir Ida Ou Tanane'  (13 rows)
    'Agadir Ida Outanane'  (92 rows)
    'Al Fida-Mers Sultan'  (37 rows)
    'Al Haouz'  (99 rows)
    'Al Hoceima'  (111 rows)
    'Anesthésie réanimation'  (348 rows)
    'Aousserd'  (84 rows)
    'Assa Zag'  (91 rows)
    'Assa-zag'  (6 rows)
    'Azilal'  (104 rows)
    'Aîn-Chock'  (32 rows)
    'Aîn-Sebaâ - Hay Mohammadi'  (32 rows)
    'Aïn Chok'  (5 rows)
    'Aïn Sebaâ-Hay Mohammadi'  (5 rows)
    'BCG'  (49 rows)
    'Ben Msick'  (37 rows)
    'Beni Mellal'  (17 rows)
    'Benslimane'  (99 rows)
    'Berkane'  (103 rows)
    'Berrechid'  (104 rows)
    'Boujdour'  (97 rows)
    'Boulemane'  (105 rows)
    'Béni  Mellal'  (32 rows)
    'Béni  Mellal - Khénifra'  (32 rows)
    ... (163 more unique values)

  [location]  (169 unique values)
    'Agadir Ida Ou Tanane'  (176 rows)
    'Agadir Ida Outanane'  (13 rows)
    'Al Fida-Mers Sultan'  (113 rows)
    'Al Haouz'  (33 rows)
    'Al Hoceima'  (87 rows)
    'Aousserd'  (6 rows)
    'Assa Zag'  (13 rows)
    'Assa-zag'  (32 rows)
    'Azilal'  (71 rows)
    'Aïn Chok'  (40 rows)
    'Aïn Sebaâ-Hay Mohammadi'  (39 rows)
    'BCG'  (27 rows)
    'Ben Msick'  (29 rows)
    'Beni Mellal'  (132 rows)
    'Benslimane'  (49 rows)
    'Berkane'  (54 rows)
    'Berrechid'  (44 rows)
    'Bilharziose'  (11 rows)
    'Boujdour'  (45 rows)
    'Boulemane'  (37 rows)
    'Béni Mellal'  (13 rows)
    'Béni Mellal - Khénifra'  (13 rows)
    'Béni Mellal-Khénifra'  (145 rows)
    'Casablanca'  (45 rows)
    'Casablanca Anfa'  (154 rows)
    ... (144 more unique values)

  --- Numeric column statistics ---
statistic,value,year_numeric,region_code
count,18873.0,18873.0,7206.0
null_count,0.0,0.0,11667.0
mean,9713.249674137658,2019.6327557886927,5296.38204274216
std,73337.79001509199,7.576253697689069,2.2467259340508337
min,0.0,1970.0,5293.0
25%,10.0,2019.0,5294.0
50%,38.0,2021.0,5298.0
75%,245.0,2023.0,5298.0
max,1282403.0,2025.0,5303.0


  --- Sample data (first 5 rows) ---
indicator_code,label,domaine,unite,year,region,location,level,category,value,year_numeric,region_code,is_covid
I5019,Nombre de femmes utilisant contraception par région et province,Production,Nombre,2023,Unknown,Condom,province,Tanger Assilah,1589.0,2023,,false
I3770,Nombre formations de soins de santé de base par régions et provinces,Infrastructure,Nombre,2022,Unknown,Centres de santé urbains (Niveau 2),province,Inzegane Ait Melloul,3.0,2022,,true
NLFD,Nombre de lits fonctionnels par Discipline et par région et province,Infrastructure,Nombre,2024,L'Oriental,Rabat,province,Chirurgie thoracique,34.0,2024,5294,false
I3773,Nombre de médecins par région et province,Personnel,Nombre,2022,Unknown,Médecins spécialistes,province,Tanger - Tétouan - Al Hoceima,1035.0,2022,,true
NLFD,Nombre de lits fonctionnels par Discipline et par région et province,Infrastructure,Nombre,2021,Casablanca-Settat,Marrakech-Safi,province,Oncologie,23.0,2021,5298,true


  --- Year / Date range ---
  year range: 1970 to 2025
  Year distribution:
    1970: 15 rows
    1971: 15 rows
    1972: 11 rows
    1973: 15 rows
    1974: 15 rows
    1975: 20 rows
    1976: 20 rows
    1977: 20 rows
    1978: 23 rows
    1979: 23 rows
    1980: 17 rows
    1981: 27 rows
    1982: 29 rows
    1983: 29 rows
    1984: 29 rows
    1985: 25 rows
    1986: 29 rows
    1987: 22 rows
    1988: 28 rows
    1989: 28 rows
    1990: 28 rows
    1991: 28 rows
    1992: 28 rows
    1993: 28 rows
    1994: 27 rows
    1995: 26 rows
    1996: 27 rows
    1997: 27 rows
    1998: 27 rows
    1999: 27 rows
    2000: 30 rows
    2001: 30 rows
    2002: 29 rows
    2003: 30 rows
    2004: 29 rows
    2005: 28 rows
    2006: 27 rows
    2007: 12 rows
    2008: 27 rows
    2009: 25 rows
    2010: 25 rows
    2011: 31 rows
    2012: 38 rows
    2013: 39 rows
    2014: 21 rows
    2015: 397 rows
    2016: 412 rows
    2017: 518 rows
    2018: 968 rows
    2019: 2325 rows
    2020: 1400 rows
    2021: 2679 rows
    2022: 2668 rows
    2023: 2575 rows
    2024: 2523 rows
    2025: 1274 rows
  year_numeric range: 1970 to 2025

  --- Data quality issues ---
  Columns with NULLs:
    region_code: 11667 nulls (61.8%)
  No duplicate rows.
  Empty strings in 'category': 1732 rows

  Estimated memory: 2.70 MB

--------------------------------------------------------------------------------

================================================================================
  FILE: sport_complet  ->  C:\Users\youss\OneDrive\Desktop\Yoyo\prediction maroc\sport\data\output\sport_complet.parquet
================================================================================

  Shape: 42 rows x 9 columns
  File size: 0.00 MB

  Column                         Dtype                     Nulls      Null%     
  ---------------------------------------------------------------------------
  indicator_code                 String                    0             0.0%
  label                          String                    0             0.0%
  domaine                        String                    0             0.0%
  unite                          String                    0             0.0%
  year                           String                    0             0.0%
  region                         String                    0             0.0%
  level                          String                    0             0.0%
  value                          Float64                   1             2.4%
  year_numeric                   Int32                     0             0.0%

  Schema (Polars):
    indicator_code: String
    label: String
    domaine: String
    unite: String
    year: String
    region: String
    level: String
    value: Float64
    year_numeric: Int32

  --- Unique values in key columns ---

  [indicator_code]  (2 unique values)
    'FIFA_RANK'  (1 rows)
    'I202'  (41 rows)

  [domaine]  (1 unique values)
    'Football'  (42 rows)

  [region]  (1 unique values)
    'National'  (42 rows)

  [level]  (1 unique values)
    'national'  (42 rows)

  [unite]  (2 unique values)
    'Nombre'  (41 rows)
    'Rang'  (1 rows)

  [year]  (42 unique values)
    '1972'  (1 rows)
    '1973'  (1 rows)
    '1974'  (1 rows)
    '1975'  (1 rows)
    '1976'  (1 rows)
    '1977'  (1 rows)
    '1978'  (1 rows)
    '1979'  (1 rows)
    '1980'  (1 rows)
    '1981'  (1 rows)
    '1982'  (1 rows)
    '1983'  (1 rows)
    '1984'  (1 rows)
    '1985'  (1 rows)
    '1986'  (1 rows)
    '1987'  (1 rows)
    '1988'  (1 rows)
    '1989'  (1 rows)
    '1990'  (1 rows)
    '1991'  (1 rows)
    '1992'  (1 rows)
    '1993'  (1 rows)
    '1994'  (1 rows)
    '1995'  (1 rows)
    '1996'  (1 rows)
    '1997'  (1 rows)
    '1998'  (1 rows)
    '1999'  (1 rows)
    '2000'  (1 rows)
    '2001'  (1 rows)
    '2002'  (1 rows)
    '2004'  (1 rows)
    '2007'  (1 rows)
    '2008'  (1 rows)
    '2009'  (1 rows)
    '2010'  (1 rows)
    '2011'  (1 rows)
    '2012'  (1 rows)
    '2015'  (1 rows)
    '2016'  (1 rows)
    '2020'  (1 rows)
    '2024'  (1 rows)

  --- Numeric column statistics ---
statistic,value,year_numeric
count,41.0,42.0
null_count,1.0,0.0
mean,2326.0975609756097,1993.642857142857
std,2755.5712910835573,14.01535991649341
min,284.0,1972.0
25%,1253.0,1982.0
50%,1412.0,1993.0
75%,2400.0,2004.0
max,14274.0,2024.0


  --- Sample data (first 5 rows) ---
indicator_code,label,domaine,unite,year,region,level,value,year_numeric
I202,Nombre de licenciés de la FRM,Football,Nombre,1984,National,national,1591.0,1984
I202,Nombre de licenciés de la FRM,Football,Nombre,1975,National,national,315.0,1975
I202,Nombre de licenciés de la FRM,Football,Nombre,1992,National,national,1253.0,1992
I202,Nombre de licenciés de la FRM,Football,Nombre,2007,National,national,2949.0,2007
I202,Nombre de licenciés de la FRM,Football,Nombre,1986,National,national,1412.0,1986


  --- Year / Date range ---
  year range: 1972 to 2024
  Year distribution:
    1972: 1 rows
    1973: 1 rows
    1974: 1 rows
    1975: 1 rows
    1976: 1 rows
    1977: 1 rows
    1978: 1 rows
    1979: 1 rows
    1980: 1 rows
    1981: 1 rows
    1982: 1 rows
    1983: 1 rows
    1984: 1 rows
    1985: 1 rows
    1986: 1 rows
    1987: 1 rows
    1988: 1 rows
    1989: 1 rows
    1990: 1 rows
    1991: 1 rows
    1992: 1 rows
    1993: 1 rows
    1994: 1 rows
    1995: 1 rows
    1996: 1 rows
    1997: 1 rows
    1998: 1 rows
    1999: 1 rows
    2000: 1 rows
    2001: 1 rows
    2002: 1 rows
    2004: 1 rows
    2007: 1 rows
    2008: 1 rows
    2009: 1 rows
    2010: 1 rows
    2011: 1 rows
    2012: 1 rows
    2015: 1 rows
    2016: 1 rows
    2020: 1 rows
    2024: 1 rows
  year_numeric range: 1972 to 2024

  --- Data quality issues ---
  Columns with NULLs:
    value: 1 nulls (2.4%)
  No duplicate rows.

  Estimated memory: 0.00 MB

--------------------------------------------------------------------------------

================================================================================
  CROSS-FILE SUMMARY
================================================================================

  Files loaded: 6
  Total rows across all files: 318313
  Total columns across all files: 73

  --- Column presence matrix ---
  Column                        economie_mar  agriculture_  social_compl  education_co  sante_comple  sport_comple  
  ------------------------------------------------------------------------------------------------------------------
  category                      ---           YES           YES           YES           YES           ---           
  code_indicateur               YES           ---           ---           ---           ---           ---           
  date                          YES           ---           ---           ---           ---           ---           
  date_insertion                YES           ---           ---           ---           ---           ---           
  date_label                    YES           ---           ---           ---           ---           ---           
  domaine                       ---           YES           YES           YES           YES           YES           
  domaine_code                  YES           ---           ---           ---           ---           ---           
  fiabilite                     YES           ---           ---           ---           ---           ---           
  fichier_source                YES           ---           ---           ---           ---           ---           
  indicator_code                ---           YES           YES           YES           YES           YES           
  is_covid                      ---           ---           ---           ---           YES           ---           
  is_drought                    ---           YES           ---           ---           ---           ---           
  label                         ---           YES           YES           YES           YES           YES           
  level                         ---           YES           YES           YES           YES           YES           
  location                      ---           YES           YES           YES           YES           ---           
  qualite_flag                  YES           ---           ---           ---           ---           ---           
  region                        ---           YES           YES           YES           YES           YES           
  region_code                   YES           YES           YES           YES           YES           ---           
  source_code                   YES           ---           ---           ---           ---           ---           
  unite                         YES           YES           YES           YES           YES           YES           
  valeur                        YES           ---           ---           ---           ---           ---           
  value                         ---           YES           YES           YES           YES           YES           
  version_serie                 YES           ---           ---           ---           ---           ---           
  year                          ---           YES           YES           YES           YES           YES           
  year_int                      ---           YES           ---           ---           ---           ---           
  year_numeric                  ---           YES           YES           YES           YES           YES           

  --- Schema consistency checks ---
  Only in agriculture_complet: {'year_int', 'is_drought'}
  Only in agriculture_complet: {'year_int', 'is_drought'}
  Only in agriculture_complet: {'year_int', 'is_drought'}
  Only in sante_complet: {'is_covid'}

  Economie schema (fact_indicateurs style):
    Columns: ['date', 'date_label', 'region_code', 'domaine_code', 'code_indicateur', 'valeur', 'unite', 'source_code', 'version_serie', 'fiabilite', 'qualite_flag', 'fichier_source', 'date_insertion']
    Uses: date, code_indicateur, valeur, region_code, source_code, fiabilite

  Sport schema:
    Columns: ['indicator_code', 'label', 'domaine', 'unite', 'year', 'region', 'level', 'value', 'year_numeric']
